Symbol,Company,EV,SharesOutstanding,Price,PriceChange,Sector,Industry
ENPH,"Enphase Energy, Inc.",20489977856,137044000,155.05999755859375,1.4259534004407082,Technology,Solar
ETR,Entergy Corporation,48450719744,211446000,105.14749908447266,-0.20169031466148749,Utilities,Utilities—Regulated Electric
EOG,"EOG Resources, Inc.",65581834240,587782016,110.26000213623047,-1.2095671210192014,Energy,Oil & Gas E&P
EFX,Equifax Inc.,30035279872,122644000,202.69000244140625,1.6856481419787475,Industrials,Consulting Services
EQIX,"Equinix, Inc.",79778299904,93514704,701.969970703125,-0.17065991109901718,Real Estate,REIT—Specialty
EQR,Equity Residential,31700049920,378904992,62.48500061035156,0.1201740271616182,Real Estate,REIT—Residential
ESS,"Essex Property Trust, Inc.",20050970624,64181600,217.22500610351562,0.025328592123975462,Real Estate,REIT—Residential
EL,The Estée Lauder Companies Inc.,92902948864,231678000,198.48809814453125,-19.05713312758696,Consumer Defensive,Household & Personal Products
ETSY,"Etsy, Inc.",13260661760,123329000,101.06999969482422,1.8953520464000617,Consumer Cyclical,Internet Retail
RE,"Everest Re Group, Ltd.",15417369600,39157200,380.6099853515625,-0.36387818021924084,Financial Services,Insurance—Reinsurance
EVRG,"Evergy, Inc.",26484215808,229583008,61.83000183105469,0.6347686052322425,Utilities,Utilities—Regulated Electric
ES,Eversource Energy,49920024576,348672992,76.68000030517578,0.31397214177889,Utilities,Utilities—Regulated Electric
EXC,Exelon Corporation,82268987392,994299008,42.58000183105469,0.02349502244464932,Utilities,Utilities—Regulated Electric
EXPE,"Expedia Group, Inc.",18228199424,143980992,93.22000122070312,-0.021448712244605195,Consumer Cyclical,Travel Services
EXPD,"Expeditors International of Washington, Inc.",17484034048,154456000,117.7750015258789,4.004769980465305,Industrials,Integrated Freight & Logistics
EXR,Extra Space Storage Inc.,20411086848,135007008,147.67999267578125,-2.3345065301360743,Real Estate,REIT—Industrial
XOM,Exxon Mobil Corporation,480134823936,4043000064,108.7750015258789,-1.2034500219083453,Energy,Oil & Gas Integrated
FFIV,"F5, Inc.",7622692864,60465000,132.88999938964844,0.8346607403053689,Technology,Software—Infrastructure
FAST,Fastenal Company,31444457472,571041984,54.790000915527344,0.8095693017982378,Industrials,Industrial Distribution
FRT,Federal Realty Investment Trust,12627465216,81511000,96.44999694824219,0.2598720875698385,Real Estate,REIT—Retail
FDX,FedEx Corporation,90123780096,251352000,229.08999633789062,0.30209997280675105,Industrials,Integrated Freight & Logistics
FIS,"Fidelity National Information Services, Inc.",51708481536,592432000,53.84000015258789,1.3363451018029138,Technology,Information Technology Services
FITB,Fifth Third Bancorp,35284963328,680537024,24.850000381469727,1.3871904588728068,Financial Services,Banks—Regional
FE,FirstEnergy Corp.,45373366272,572836992,38.83000183105469,0.20645633820564518,Utilities,Utilities—Regulated Electric
FISV,"Fiserv, Inc.",95980380160,617310016,119.62210083007812,0.303623033773369,Technology,Information Technology Services
FLT,"FLEETCOR Technologies, Inc.",21430179840,73828096,209.17999267578125,1.0092195063891287,Technology,Software—Infrastructure
FMC,FMC Corporation,18305626112,125142000,116.29000091552734,-0.111663876028739,Basic Materials,Agricultural Inputs
F,Ford Motor Company,156288352256,3915330048,11.989999771118164,1.6101675518488419,Consumer Cyclical,Auto Manufacturers
FTNT,"Fortinet, Inc.",48122302464,784065984,61.33100128173828,-0.17740676800409583,Technology,Software—Infrastructure
FTV,Fortive Corporation,25012170752,353550016,65.15499877929688,2.0278715616925704,Technology,Scientific & Technical Instruments
FOXA,Fox Corporation,22096605184,296916992,33.29999923706055,0.7259505053253013,Communication Services,Entertainment
FOX,Fox Corporation,20637253632,237644000,30.559999465942383,0.7583233298463057,Communication Services,Entertainment
BEN,"Franklin Resources, Inc.",15074760704,500358016,25.53499984741211,1.2490081182082098,Financial Services,Asset Management
FCX,Freeport-McMoRan Inc.,64711999488,1433250048,36.724998474121094,0.34152588557675495,Basic Materials,Copper
GPS,"The Gap, Inc.",8067946496,367828992,8.890000343322754,-0.22446303790399819,Consumer Cyclical,Apparel Retail
GRMN,Garmin Ltd.,17281609728,191416000,97.66999816894531,0.5145602232636728,Technology,Scientific & Technical Instruments
IT,"Gartner, Inc.",26773084160,79060600,306.635009765625,1.5381336354266666,Technology,Information Technology Services
GNRC,Generac Holdings Inc.,7876337664,61887500,118.76000213623047,15.52529390683898,Industrials,Specialty Industrial Machinery
GD,General Dynamics Corporation,68392087552,274336000,212.52000427246094,-0.23003414278158463,Industrials,Aerospace & Defense
GE,General Electric Company,113803329536,1090279936,101.88999938964844,0.3743467536680449,Industrials,Specialty Industrial Machinery
GIS,"General Mills, Inc.",63492247552,587353984,89.21499633789062,0.24156891897823035,Consumer Defensive,Packaged Foods
GM,General Motors Company,143363293184,1390119936,33.375,0.891777509068929,Consumer Cyclical,Auto Manufacturers
GPC,Genuine Parts Company,27613622272,140516000,172.4600067138672,0.8774021489630203,Consumer Cyclical,Specialty Retail
GILD,"Gilead Sciences, Inc.",93189120000,1248000000,80.1449966430664,-0.366737141886613,Healthcare,Drug Manufacturers—General
GPN,Global Payments Inc.,43365199872,263784000,103.52999877929688,2.789911417093801,Industrials,Specialty Business Services
GL,Globe Life Inc.,12240974848,96521200,108.51499938964844,0.9723638128300351,Financial Services,Insurance—Life
GS,"The Goldman Sachs Group, Inc.",59249041408,333795008,334.4700012207031,0.32996407016321816,Financial Services,Capital Markets
HAL,Halliburton Company,36485443584,902195008,29.770000457763672,-0.3014050309321084,Energy,Oil & Gas Equipment & Services
HBI,Hanesbrands Inc.,5861314048,349457984,5.244999885559082,6.8228082598591016,Consumer Cyclical,Apparel Manufacturing
HAS,"Hasbro, Inc.",11654729728,138598000,59.45000076293945,1.5371490400332297,Consumer Cyclical,Leisure
HCA,"HCA Healthcare, Inc.",120517656576,275190016,280.3699951171875,-0.06059915976777659,Healthcare,Medical Care Facilities
PEAK,"Healthpeak Properties, Inc.",18780862464,546995968,21.184999465942383,0.023604655063187426,Real Estate,REIT—Healthcare Facilities
HSIC,"Henry Schein, Inc.",13170697216,131195000,80.99500274658203,0.639913949530352,Healthcare,Medical Distribution
HES,Hess Corporation,51747164160,307051008,134.99000549316406,-1.5246531272512036,Energy,Oil & Gas E&P
HPE,Hewlett Packard Enterprise Company,30051133440,1295869952,14.15999984741211,-0.631580018160636,Technology,Communication Equipment
HLT,Hilton Worldwide Holdings Inc.,46903304192,264627008,147.3800048828125,0.972872624563231,Consumer Cyclical,Lodging
HOLX,"Hologic, Inc.",21043589120,246554000,85.0,1.2266285578182698,Healthcare,Medical Instruments & Supplies
HD,"The Home Depot, Inc.",346288095232,1012670016,297.8299865722656,1.2063295406638754,Consumer Cyclical,Home Improvement Retail
HON,Honeywell International Inc.,145437753344,665676992,198.64999389648438,0.1967083105439242,Industrials,Conglomerates
HRL,Hormel Foods Corporation,24665083904,546532992,40.66999816894531,1.1439894776058483,Consumer Defensive,Packaged Foods
HST,"Host Hotels & Resorts, Inc.",15829091328,712486976,16.2549991607666,1.7208958746345502,Real Estate,REIT—Hotel & Motel
HWM,Howmet Aerospace Inc.,18536237056,411804000,45.084999084472656,0.27802287471676024,Industrials,Aerospace & Defense
HPQ,HP Inc.,39901265920,985328000,30.225000381469727,0.3486068441889959,Technology,Computer Hardware
HUM,Humana Inc.,50009178112,124945000,527.6900024414062,-1.0073908300367118,Healthcare,Healthcare Plans
HBAN,Huntington Bancshares Incorporated,27156234240,1443609984,10.404999732971191,1.0194148832154435,Financial Services,Banks—Regional
HII,"Huntington Ingalls Industries, Inc.",10576834560,39925700,197.7100067138672,0.4981480780090468,Industrials,Aerospace & Defense
IBM,International Business Machines Corporation,158000971776,908044992,124.87999725341797,-0.22371584098915617,Technology,Information Technology Services
IEX,IDEX Corporation,16710515712,75576400,207.9199981689453,0.5756291631332283,Industrials,Specialty Industrial Machinery
IDXX,"IDEXX Laboratories, Inc.",41946984448,82903400,475.07501220703125,1.646414525018455,Healthcare,Diagnostics & Research
ITW,Illinois Tool Works Inc.,71504920576,304820992,233.16000366210938,-0.5247648525494311,Industrials,Specialty Industrial Machinery
ILMN,"Illumina, Inc.",32300279808,158052000,196.92999267578125,0.906944392181417,Healthcare,Diagnostics & Research
INCY,Incyte Corporation,15598632960,223086000,68.80000305175781,-1.6580859751889383,Healthcare,Biotechnology
IR,Ingersoll Rand Inc.,24444026880,404956992,57.345001220703125,0.4290739416867313,Industrials,Specialty Industrial Machinery
INTC,Intel Corporation,151464296448,4171000064,30.545000076293945,2.6032921608798985,Technology,Semiconductors
ICE,"Intercontinental Exchange, Inc.",76555558912,559699008,106.48500061035156,-0.5835117072621016,Financial Services,Financial Data & Stock Exchanges
IFF,International Flavors & Fragrances Inc.,35913568256,255067008,95.29000091552734,-0.8944348252445781,Basic Materials,Specialty Chemicals
IP,International Paper Company,17167172608,347056992,32.79499816894531,1.4696725524298027,Consumer Cyclical,Packaging & Containers
IPG,"The Interpublic Group of Companies, Inc.",16852384768,386032992,35.724998474121094,0.23849179046322438,Communication Services,Advertising Agencies
INTU,Intuit Inc.,128053280768,280545984,437.4150085449219,0.2188078048210364,Technology,Software—Application
ISRG,"Intuitive Surgical, Inc.",101561925632,350398016,304.5400085449219,1.1021872866748048,Healthcare,Medical Instruments & Supplies
IVZ,Invesco Ltd.,9589543936,458200000,16.844999313354492,2.588302760989589,Financial Services,Asset Management
IPGP,IPG Photonics Corporation,5616669184,47305400,117.9000015258789,-1.495528844616168,Technology,Semiconductor Equipment & Materials
IQV,IQVIA Holdings Inc.,46277918720,185548992,187.0800018310547,0.797414779663089,Healthcare,Diagnostics & Research
IRM,Iron Mountain Incorporated,29347305472,290896000,55.02000045776367,0.6218003982510464,Real Estate,REIT—Specialty
JBHT,"J.B. Hunt Transport Services, Inc.",19819005952,103648000,178.4149932861328,1.7769499635669144,Industrials,Integrated Freight & Logistics
JKHY,"Jack Henry & Associates, Inc.",12204351488,72990704,154.35000610351562,-3.5071229660442502,Technology,Information Technology Services
J,Jacobs Solutions Inc.,18458019840,126714000,115.62000274658203,1.0487700983936632,Industrials,Engineering & Construction
SJM,The J. M. Smucker Company,21227915264,106636000,159.05999755859375,0.22052646877559196,Consumer Defensive,Packaged Foods
JNJ,Johnson & Johnson,457163079680,2598729984,164.60499572753906,-0.25753152303274474,Healthcare,Drug Manufacturers—General
JCI,Johnson Controls International plc,51708841984,687174016,59.689998626708984,-0.33394785989483416,Industrials,Building Products & Equipment
JPM,JPMorgan Chase & Co.,-364893077504,2922299904,138.0850067138672,-0.6010605284572417,Financial Services,Banks—Diversified
JNPR,"Juniper Networks, Inc.",10305372160,321592000,29.204999923706055,0.08567485848545227,Technology,Communication Equipment
K,Kellogg Company,31699480576,342668000,71.51000213623047,0.46361637571011793,Consumer Defensive,Packaged Foods
KEY,KeyCorp,43867074560,935228992,9.954999923706055,2.523171201916105,Financial Services,Banks—Regional
KEYS,"Keysight Technologies, Inc.",25541171200,178139008,143.97000122070312,1.0883311478044781,Technology,Scientific & Technical Instruments
KMB,Kimberly-Clark Corporation,57516023808,337380992,145.6699981689453,-0.14395518991957976,Consumer Defensive,Household & Personal Products
KIM,Kimco Realty Corporation,18647922688,619891968,18.524999618530273,-0.026985329032529405,Real Estate,REIT—Retail
KMI,"Kinder Morgan, Inc.",70120448000,2248019968,16.600000381469727,-0.4796140199656663,Energy,Oil & Gas Midstream
KLAC,KLA Corporation,55093788672,137199008,379.8500061035156,0.36993159030668155,Technology,Semiconductor Equipment & Materials
KHC,The Kraft Heinz Company,68345384960,1227000064,41.17499923706055,4.372621640204167,Consumer Defensive,Packaged Foods
KR,The Kroger Co.,54790799360,717468032,49.2599983215332,-0.36408106486002145,Consumer Defensive,Grocery Stores
LHX,"L3Harris Technologies, Inc.",47159468032,189452992,189.7100067138672,0.07385488941667687,Industrials,Aerospace & Defense
LH,Laboratory Corporation of America Holdings,25935869952,88500896,227.1699981689453,0.5399416547666847,Healthcare,Diagnostics & Research
LRCX,Lam Research Corporation,69745483776,134340000,519.8599853515625,-0.38706496674283275,Technology,Semiconductor Equipment & Materials
LW,"Lamb Weston Holdings, Inc.",18805057536,145704000,112.20999908447266,0.7090280779686362,Consumer Defensive,Packaged Foods
LVS,Las Vegas Sands Corp.,57857634304,764270976,62.41999816894531,-1.9016216109613233,Consumer Cyclical,Resorts & Casinos
LEG,"Leggett & Platt, Incorporated",6266953216,133074000,32.619998931884766,0.9282145169701899,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
LDOS,"Leidos Holdings, Inc.",18073960448,137192992,82.41999816894531,2.2453767137393785,Technology,Information Technology Services
LEN,Lennar Corporation,34144991232,253772992,114.62999725341797,1.4065793112331586,Consumer Cyclical,Residential Construction
LNC,Lincoln National Corporation,5471491072,169538000,21.375,4.014598540145982,Financial Services,Insurance—Life
LIN,Linde plc,197706711040,490252000,366.80999755859375,-0.8728792674862907,Basic Materials,Specialty Chemicals
LYV,"Live Nation Entertainment, Inc.",18973257728,231591008,67.80000305175781,0.07380524244695572,Communication Services,Entertainment
LKQ,LKQ Corporation,19257204736,267290000,57.724998474121094,0.8825558792748949,Consumer Cyclical,Auto Parts
LMT,Lockheed Martin Corporation,129375059968,254519008,457.239990234375,-0.35956542213275217,Industrials,Aerospace & Defense
L,Loews Corporation,13869562880,227898000,59.165000915527344,0.24568098191687665,Financial Services,Insurance—Property & Casualty
LOW,"Lowe's Companies, Inc.",158930501632,596355968,209.5399932861328,1.7332588659187325,Consumer Cyclical,Home Improvement Retail
LUMN,"Lumen Technologies, Inc.",2343050240,1004870016,2.4800000190734863,5.982906798012243,Communication Services,Telecom Services
LYB,LyondellBasell Industries N.V.,41829638144,325273984,91.5,-0.47857298237981044,Basic Materials,Specialty Chemicals
MTB,M&T Bank Corporation,12363523072,168044000,120.1449966430664,2.338157276887905,Financial Services,Banks—Regional
MRO,Marathon Oil Corporation,20866887680,622875008,22.479999542236328,-1.1433617315904587,Energy,Oil & Gas E&P
MPC,Marathon Petroleum Corporation,54561673216,441625984,112.43000030517578,-3.8813368340807197,Energy,Oil & Gas Refining & Marketing
MKTX,MarketAxess Holdings Inc.,11620009984,37669400,303.54998779296875,-4.864140222218085,Financial Services,Capital Markets
MAR,"Marriott International, Inc.",52423733248,308884000,180.16000366210938,0.8678146028270316,Consumer Cyclical,Lodging
MMC,"Marsh & McLennan Companies, Inc.",103020478464,494720992,179.8621063232422,0.20173054219620473,Financial Services,Insurance Brokers
MLM,"Martin Marietta Materials, Inc.",28087181312,61997000,374.7200012207031,0.7718169209904806,Basic Materials,Building Materials
MAS,Masco Corporation,15372723200,225088992,53.93000030517578,1.125070889135164,Industrials,Building Products & Equipment
MA,Mastercard Incorporated,365098008576,940179968,378.42999267578125,0.6382450006066743,Financial Services,Credit Services
MTCH,"Match Group, Inc.",13029320704,279324000,36.970001220703125,6.8806048589277875,Communication Services,Internet Content & Information
MKC,"McCormick & Company, Incorporated",28580968448,250838000,88.2074966430664,-0.02550533484483478,Consumer Defensive,Packaged Foods
MCD,McDonald's Corporation,263885570048,730032000,296.135009765625,-0.649173091681482,Consumer Cyclical,Restaurants
MCK,McKesson Corporation,55249059840,136939008,356.4100036621094,-1.2714671296095914,Healthcare,Medical Distribution
MDT,Medtronic plc,137212133376,1330419968,90.5,0.2992352875983553,Healthcare,Medical Devices
MRK,"Merck & Co., Inc.",318134681600,2537690112,118.66500091552734,0.6573932611140412,Healthcare,Drug Manufacturers—General
MET,"MetLife, Inc.",118603341824,774361984,60.2400016784668,1.3629508303328237,Financial Services,Insurance—Life
MTD,Mettler-Toledo International Inc.,35249033216,22070100,1495.0400390625,-0.49584096649561793,Healthcare,Diagnostics & Research
MGM,MGM Resorts International,44784807936,363799008,45.040000915527344,-1.980411500484568,Consumer Cyclical,Resorts & Casinos
MCHP,Microchip Technology Incorporated,48031723520,547795968,76.37999725341797,0.34156234027583315,Technology,Semiconductors
MU,"Micron Technology, Inc.",69869010944,1094390016,61.630001068115234,-0.4361856734810407,Technology,Semiconductors
MSFT,Microsoft Corporation,2245765365760,7435489792,304.9100036621094,-0.16371315212031368,Technology,Software—Infrastructure
MAA,"Mid-America Apartment Communities, Inc.",21991462912,116660000,150.48500061035156,0.1897474103539107,Real Estate,REIT—Residential
MRNA,"Moderna, Inc.",42063024128,385678016,130.91000366210938,-0.37290436673563976,Healthcare,Biotechnology
MHK,"Mohawk Industries, Inc.",9594972160,63679600,102.20999908447266,1.127930231000953,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
TAP,Molson Coors Beverage Company,19406594048,200352992,64.79499816894531,-0.4379253703974889,Consumer Defensive,Beverages—Brewers
MDLZ,"Mondelez International, Inc.",124272328704,1361849984,77.1500015258789,-0.5798949408776909,Consumer Defensive,Confectioners
MPWR,"Monolithic Power Systems, Inc.",21581584384,47305000,461.92999267578125,-1.3244199953471782,Technology,Semiconductors
MNST,Monster Beverage Corporation,56756170752,1044819968,57.98500061035156,0.7733761041911077,Consumer Defensive,Beverages—Non-Alcoholic
MCO,Moody's Corporation,63565189120,183500000,307.42999267578125,0.5428893206597338,Financial Services,Financial Data & Stock Exchanges
MS,Morgan Stanley,-33340700672,1670000000,86.98999786376953,0.8112155102207961,Financial Services,Capital Markets
MSI,"Motorola Solutions, Inc.",54272032768,167250000,291.7049865722656,-0.4963205852552872,Technology,Communication Equipment
MSCI,MSCI Inc.,42256699392,80063400,471.3599853515625,0.6126033323149888,Financial Services,Financial Data & Stock Exchanges
NDAQ,"Nasdaq, Inc.",31961995264,489003008,54.33000183105469,0.11056169348569074,Financial Services,Financial Data & Stock Exchanges
NTAP,"NetApp, Inc.",12854290432,213904992,62.65999984741211,0.6909848102396152,Technology,Computer Hardware
NFLX,"Netflix, Inc.",150291021824,444540992,319.760009765625,0.6959564684695287,Communication Services,Entertainment
NWL,Newell Brands Inc.,10562420736,414100000,10.420000076293945,0.5791513155786282,Consumer Defensive,Household & Personal Products
NEM,Newmont Corporation,40990867456,794712000,47.959999084472656,-0.20807514674853522,Basic Materials,Gold
NWSA,News Corporation,13825264640,381120000,17.094999313354492,0.6772633295317536,Communication Services,Entertainment
NWS,News Corporation,13917361152,192628992,17.225000381469727,0.6721237958487851,Communication Services,Entertainment
NEE,"NextEra Energy, Inc.",232107655168,2023420032,75.7300033569336,-0.2765296853652936,Utilities,Utilities—Regulated Electric
NKE,"NIKE, Inc.",198375604224,1245670016,125.7699966430664,-1.170834006705641,Consumer Cyclical,Footwear & Accessories
